AccX,AccY,AccZ,GyroX,GyroY,GyroZ
9.83,0.54,-0.28,-0.01,0.02,0.03
9.87,0.5,-0.28,-0.01,0.0,0.02
9.82,0.52,-0.28,-0.01,0.01,0.03
9.84,0.5,-0.26,0.0,-0.03,0.02
9.89,0.49,-0.32,-0.01,0.01,0.03
9.86,0.57,-0.36,-0.01,0.01,0.03
9.83,0.5,-0.27,-0.02,-0.01,0.03
9.82,0.52,-0.3,-0.02,0.01,0.03
9.8,0.52,-0.33,-0.02,-0.0,0.02
9.84,0.55,-0.31,-0.02,0.0,0.03
9.78,0.52,-0.34,-0.01,0.01,0.03
9.81,0.56,-0.3,-0.01,0.0,0.02
9.85,0.56,-0.29,-0.01,0.0,0.03
9.87,0.55,-0.19,-0.01,0.0,0.03
9.86,0.5,-0.24,-0.01,0.0,0.03
9.81,0.53,-0.22,-0.02,0.01,0.03
9.87,0.5,-0.21,-0.02,0.01,0.03
9.84,0.53,-0.28,-0.02,0.0,0.03
9.87,0.56,-0.31,-0.02,0.0,0.03
9.86,0.5,-0.3,-0.01,0.01,0.03
9.88,0.51,-0.25,-0.02,0.01,0.03
9.84,0.46,-0.3,-0.01,0.01,0.03
9.77,0.48,-0.34,-0.02,0.0,0.02
9.87,0.52,-0.28,-0.01,0.01,0.03
9.84,0.54,-0.29,-0.02,0.01,0.03
9.8,0.53,-0.34,-0.01,0.0,0.03
9.88,0.48,-0.28,-0.01,0.01,0.03
9.8,0.52,-0.34,-0.01,0.0,0.03
9.84,0.48,-0.25,-0.01,0.01,0.03
9.86,0.51,-0.28,-0.01,0.0,0.03
9.84,0.52,-0.33,-0.02,0.0,0.03
9.86,0.43,-0.32,-0.01,0.01,0.02
9.84,0.48,-0.32,-0.01,0.01,0.02
9.84,0.47,-0.28,-0.01,0.0,0.02
9.84,0.56,-0.37,-0.02,0.01,0.03
9.83,0.46,-0.26,-0.01,0.01,0.02
9.86,0.5,-0.25,-0.02,0.01,0.03
9.82,0.51,-0.34,-0.02,0.0,0.03
9.85,0.54,-0.29,-0.02,0.01,0.02
9.77,0.55,-0.27,-0.01,0.0,0.02
9.83,0.49,-0.34,-0.01,0.01,0.03
9.82,0.49,-0.23,-0.01,0.01,0.03
9.83,0.54,-0.29,-0.02,0.01,0.02
9.82,0.45,-0.26,-0.02,0.0,0.03
9.9,0.51,-0.24,-0.01,0.03,0.01
9.88,0.51,-0.23,-0.01,0.02,0.02
9.88,0.47,-0.22,-0.01,0.01,0.02
9.88,0.48,-0.3,-0.01,0.01,0.02
9.84,0.53,-0.34,-0.01,0.01,0.03
9.81,0.57,-0.33,-0.02,0.01,0.03
9.85,0.52,-0.3,-0.02,0.01,0.03
9.82,0.56,-0.27,-0.02,0.01,0.03
9.83,0.47,-0.34,-0.02,0.01,0.02
9.85,0.52,-0.28,-0.02,0.01,0.02
9.85,0.5,-0.3,-0.02,0.0,0.03
9.84,0.52,-0.2,-0.02,0.01,0.03
9.85,0.5,-0.24,-0.01,0.01,0.03
9.84,0.55,-0.28,-0.01,-0.0,0.02
9.85,0.51,-0.33,-0.01,0.01,0.03
9.85,0.46,-0.31,-0.02,0.01,0.03
9.89,0.57,-0.33,-0.01,0.01,0.03
9.82,0.58,-0.28,-0.01,0.01,0.02
9.89,0.56,-0.35,-0.01,0.03,0.02
9.85,0.6,-0.29,0.0,0.01,0.03
9.84,0.51,-0.2,-0.01,0.01,0.03
9.85,0.48,-0.22,-0.02,-0.01,0.02
9.88,0.55,-0.3,-0.01,-0.03,0.03
9.84,0.57,-0.23,-0.01,0.0,0.02
9.9,0.54,-0.26,-0.02,0.0,0.03
9.85,0.48,-0.3,-0.02,0.01,0.03
9.84,0.48,-0.26,-0.01,0.0,0.03
9.84,0.56,-0.35,-0.02,0.01,0.03
9.87,0.56,-0.31,-0.01,0.0,0.03
9.82,0.45,-0.34,-0.03,0.01,0.02
9.82,0.55,-0.29,-0.01,0.01,0.03
9.78,0.56,-0.27,-0.02,0.03,0.03
9.77,0.53,-0.29,-0.02,0.01,0.02
9.85,0.58,-0.24,-0.02,-0.01,0.02
9.84,0.54,-0.28,-0.02,0.01,0.03
9.82,0.53,-0.34,-0.01,0.0,0.03
9.86,0.51,-0.26,-0.02,0.01,0.03
9.85,0.51,-0.26,-0.02,-0.01,0.03
9.84,0.55,-0.25,-0.02,0.02,0.03
9.79,0.5,-0.28,-0.02,0.01,0.03
9.87,0.5,-0.31,-0.01,0.01,0.03
9.85,0.52,-0.31,-0.01,0.0,0.03
9.82,0.48,-0.31,-0.02,0.02,0.03
9.93,0.48,-0.32,-0.01,0.02,0.03
9.85,0.55,-0.34,-0.02,0.01,0.03
9.85,0.49,-0.28,-0.01,0.0,0.03
9.88,0.53,-0.29,-0.02,0.02,0.02
9.84,0.55,-0.3,-0.01,-0.02,0.03
9.87,0.47,-0.3,-0.02,0.01,0.02
9.86,0.54,-0.23,0.0,0.01,0.03
9.87,0.53,-0.27,-0.02,0.01,0.03
9.87,0.46,-0.21,-0.02,0.0,0.02
9.86,0.49,-0.23,-0.01,0.01,0.03
9.88,0.45,-0.33,-0.02,0.02,0.03
9.84,0.53,-0.3,-0.02,0.0,0.03
9.83,0.46,-0.2,-0.0,0.02,0.03
9.84,0.55,-0.2,-0.01,0.0,0.03
9.83,0.53,-0.3,-0.02,-0.0,0.02
9.82,0.51,-0.24,-0.01,-0.02,0.02
9.85,0.44,-0.31,-0.01,0.01,0.02
9.85,0.53,-0.27,-0.01,0.01,0.03
9.91,0.56,-0.25,-0.02,0.04,0.03
9.84,0.49,-0.25,-0.01,0.02,0.03
9.83,0.5,-0.25,-0.01,0.0,0.03
9.88,0.54,-0.23,-0.02,0.0,0.03
9.8,0.52,-0.21,-0.02,-0.04,0.03
9.84,0.53,-0.19,-0.02,0.03,0.02
9.81,0.53,-0.2,-0.02,0.03,0.03
9.84,0.53,-0.34,-0.02,-0.0,0.02
9.87,0.49,-0.25,-0.02,0.0,0.03
9.92,0.53,-0.24,-0.03,0.02,0.02
9.84,0.47,-0.35,-0.01,-0.01,0.03
9.82,0.51,-0.16,-0.02,0.01,0.03
9.8,0.5,-0.25,-0.02,0.01,0.03
9.9,0.49,-0.22,-0.01,-0.01,0.02
9.84,0.54,-0.26,-0.01,-0.02,0.02
9.86,0.56,-0.26,-0.02,0.0,0.02
9.8,0.56,-0.26,-0.02,0.01,0.03
9.81,0.53,-0.17,-0.01,0.01,0.03
9.93,0.56,-0.25,-0.02,-0.0,0.02
9.86,0.45,-0.24,-0.01,0.01,0.02
9.9,0.53,-0.24,-0.04,0.01,0.02
9.86,0.54,-0.24,-0.01,0.01,0.02
9.83,0.49,-0.22,-0.01,0.01,0.03
9.89,0.49,-0.25,-0.02,0.01,0.03
9.79,0.52,-0.17,-0.01,-0.02,0.02
9.84,0.5,-0.18,-0.01,-0.02,0.02
9.87,0.48,-0.21,-0.01,0.0,0.03
9.86,0.49,-0.18,-0.02,0.01,0.03
9.87,0.46,-0.22,-0.02,0.04,0.03
9.85,0.51,-0.14,-0.01,-0.01,0.02
9.88,0.51,-0.17,-0.01,-0.01,0.02
9.88,0.55,-0.21,-0.03,0.02,0.03
9.88,0.52,-0.28,-0.02,0.0,0.03
9.89,0.49,-0.15,-0.01,0.0,0.03
9.91,0.52,-0.18,-0.01,0.02,0.03
9.86,0.54,-0.2,-0.02,0.03,0.03
9.85,0.51,-0.23,-0.02,0.02,0.02
9.84,0.47,-0.11,-0.01,0.0,0.03
9.88,0.55,-0.18,-0.01,0.01,0.03
